user_id,group,opened,clicked
6732,A,1,0
6733,A,0,0
6734,B,0,0
6735,B,0,0
6736,A,0,0
6737,A,0,0
6738,B,0,0
6739,A,0,0
6740,B,0,0
6741,A,0,0
6742,A,1,0
6743,B,0,0
6744,B,0,0
6745,B,0,0
6746,A,0,0
6747,B,1,0
6748,A,0,0
6749,A,1,0
6750,B,0,0
6751,A,0,0
6752,B,1,0
6753,B,0,0
6754,B,0,0
6755,B,0,0
6756,B,0,0
6757,A,0,0
6758,B,0,0
6759,B,0,0
6760,A,0,0
6761,A,0,0
6762,B,0,0
6763,B,0,0
6764,A,0,0
6765,B,0,0
6766,A,0,0
6767,A,0,0
6768,B,1,0
6769,A,0,0
6770,B,0,0
6771,A,0,0
6772,B,0,0
6773,B,0,0
6774,A,0,0
6775,B,0,0
6776,B,0,0
6777,B,0,0
6778,A,0,0
6779,B,1,0
6780,A,1,0
6781,A,1,0
6782,A,0,0
6783,A,0,0
6784,B,1,0
6785,A,0,0
6786,A,0,0
6787,B,0,0
6788,B,0,0
6789,A,0,0
6790,B,0,0
6791,B,0,0
6792,A,0,0
6793,A,0,0
6794,B,0,0
6795,A,0,0
6796,B,0,0
6797,A,1,0
6798,B,0,0
6799,A,1,0
6800,A,0,0
6801,B,1,0
6802,A,0,0
6803,B,0,0
6804,B,1,0
6805,B,1,0
6806,B,0,0
6807,A,0,0
6808,A,0,0
6809,A,0,0
6810,B,0,0
6811,A,0,0
6812,B,0,0
6813,B,0,0
6814,A,0,0
6815,B,1,0
6816,B,0,0
6817,B,1,0
6818,A,1,0
6819,B,0,0
6820,B,0,0
6821,A,0,0
6822,B,1,0
6823,B,0,0
6824,A,0,0
6825,B,1,0
6826,A,0,0
6827,A,0,0
6828,B,1,0
6829,B,1,0
6830,B,0,0
6831,B,0,0
6832,A,0,0
6833,B,0,0
6834,B,0,0
6835,A,0,0
6836,A,0,0
6837,B,0,0
6838,B,0,0
6839,A,1,0
6840,B,0,0
6841,A,0,0
6842,A,0,0
6843,A,0,0
6844,B,0,0
6845,A,0,0
6846,B,1,0
6847,B,1,1
6848,A,0,0
6849,A,0,0
6850,B,1,0
6851,B,0,0
6852,A,1,0
6853,A,0,0
6854,B,0,0
6855,A,0,0
6856,B,1,0
6857,B,0,0
6858,A,1,1
6859,A,0,0
6860,A,1,0
6861,A,0,0
6862,B,1,0
6863,B,0,0
6864,B,0,0
6865,A,0,0
6866,B,1,0
6867,A,0,0
6868,A,0,0
6869,A,0,0
6870,B,0,0
6871,B,0,0
6872,B,1,0
6873,A,0,0
6874,B,1,0
6875,B,0,0
6876,A,1,0
6877,A,0,0
6878,A,0,0
6879,B,0,0
6880,A,0,0
6881,A,0,0
6882,B,0,0
6883,A,0,0
6884,B,0,0
6885,B,1,0
6886,B,1,1
6887,A,1,0
6888,B,1,0
6889,B,0,0
6890,A,0,0
6891,B,1,1
6892,B,0,0
6893,B,1,0
6894,A,0,0
6895,A,0,0
6896,B,1,0
6897,B,0,0
6898,B,0,0
6899,B,0,0
6900,B,0,0
6901,A,0,0
6902,A,1,1
6903,B,0,0
6904,B,1,0
6905,A,0,0
6906,B,0,0
6907,B,0,0
6908,A,0,0
6909,A,0,0
6910,B,0,0
6911,B,0,0
6912,A,0,0
6913,B,0,0
6914,A,0,0
6915,B,0,0
6916,B,0,0
6917,A,0,0
6918,B,0,0
6919,A,1,0
6920,A,0,0
6921,B,0,0
6922,A,0,0
6923,A,0,0
6924,A,1,0
6925,A,0,0
6926,B,0,0
6927,B,1,0
6928,B,1,0
6929,A,0,0
6930,A,0,0
6931,B,1,0
6932,A,0,0
6933,B,0,0
6934,B,0,0
6935,A,0,0
6936,A,0,0
6937,B,0,0
6938,B,0,0
6939,B,0,0
6940,B,0,0
6941,A,0,0
6942,A,0,0
6943,A,0,0
6944,B,0,0
6945,A,0,0
6946,B,0,0
6947,B,0,0
6948,A,0,0
6949,B,0,0
6950,A,0,0
6951,B,1,1
6952,A,0,0
6953,B,1,0
6954,B,0,0
6955,A,0,0
6956,B,1,0
6957,B,0,0
6958,B,1,0
6959,A,1,0
6960,B,1,0
6961,A,0,0
6962,A,0,0
6963,B,1,1
6964,A,1,0
6965,A,1,0
6966,A,0,0
6967,A,1,0
6968,B,0,0
6969,B,1,0
6970,B,1,0
6971,B,0,0
6972,A,0,0
6973,B,0,0
6974,B,0,0
6975,A,1,0
6976,A,1,1
6977,A,0,0
6978,A,0,0
6979,A,0,0
6980,B,0,0
6981,A,0,0
6982,A,1,0
6983,A,1,0
6984,B,0,0
6985,B,0,0
6986,B,0,0
6987,B,1,0
6988,B,0,0
6989,A,0,0
6990,B,1,0
6991,A,0,0
6992,B,1,0
6993,A,0,0
6994,B,0,0
6995,A,0,0
6996,B,0,0
6997,A,0,0
6998,B,0,0
6999,B,0,0
7000,A,0,0
7001,B,0,0
7002,B,0,0
7003,A,0,0
7004,B,0,0
7005,A,0,0
7006,B,1,0
7007,A,0,0
7008,B,0,0
7009,A,0,0
7010,A,0,0
7011,A,0,0
7012,A,1,0
7013,A,1,0
7014,B,1,0
7015,A,0,0
7016,A,1,0
7017,A,0,0
7018,B,1,1
7019,B,1,0
7020,A,0,0
7021,A,0,0
7022,A,1,1
7023,A,0,0
7024,A,1,0
7025,B,0,0
7026,B,0,0
7027,B,0,0
7028,A,0,0
7029,B,1,0
7030,B,0,0
7031,A,1,0
7032,B,0,0
7033,B,0,0
7034,B,0,0
7035,A,0,0
7036,A,0,0
7037,A,0,0
7038,A,0,0
7039,B,0,0
7040,B,1,0
7041,B,0,0
7042,B,1,0
7043,B,1,0
7044,B,1,0
7045,B,0,0
7046,A,0,0
7047,A,1,0
7048,B,0,0
7049,A,0,0
7050,B,1,0
7051,A,0,0
7052,B,0,0
7053,A,0,0
7054,B,0,0
7055,A,0,0
7056,A,0,0
7057,B,1,1
7058,A,0,0
7059,A,0,0
7060,A,0,0
7061,B,0,0
7062,A,0,0
7063,B,0,0
7064,A,0,0
7065,A,0,0
7066,B,0,0
7067,A,0,0
7068,B,0,0
7069,B,1,0
7070,B,0,0
7071,A,0,0
7072,B,0,0
7073,A,0,0
7074,A,0,0
7075,B,0,0
7076,A,0,0
7077,B,0,0
7078,B,0,0
7079,B,0,0
7080,B,0,0
7081,B,0,0
7082,B,0,0
7083,B,0,0
7084,B,0,0
7085,A,0,0
7086,B,0,0
7087,B,0,0
7088,A,0,0
7089,A,0,0
7090,A,1,0
7091,B,1,0
7092,A,1,1
7093,A,0,0
7094,A,0,0
7095,A,0,0
7096,B,0,0
7097,B,0,0
7098,B,1,0
7099,B,0,0
7100,B,1,0
7101,A,0,0
7102,A,1,0
7103,A,1,0
7104,B,1,0
7105,A,0,0
7106,A,1,0
7107,B,0,0
7108,A,0,0
7109,B,0,0
7110,B,0,0
7111,A,1,0
7112,B,0,0
7113,B,1,0
7114,B,0,0
7115,B,0,0
7116,A,0,0
7117,B,1,0
7118,B,0,0
7119,B,0,0
7120,B,0,0
7121,A,0,0
7122,A,0,0
7123,A,0,0
7124,A,0,0
7125,B,0,0
7126,A,0,0
7127,A,0,0
7128,B,0,0
7129,A,0,0
7130,A,0,0
7131,A,0,0
7132,B,1,0
7133,A,0,0
7134,A,0,0
7135,A,0,0
7136,B,0,0
7137,A,1,0
7138,B,0,0
7139,A,0,0
7140,A,0,0
7141,B,0,0
7142,B,1,0
7143,B,0,0
7144,A,0,0
7145,B,0,0
7146,A,0,0
7147,A,0,0
7148,A,1,0
7149,A,1,0
7150,B,1,0
7151,B,0,0
7152,B,0,0
7153,B,0,0
7154,B,0,0
7155,A,1,0
7156,B,1,0
7157,A,0,0
7158,B,0,0
7159,B,0,0
7160,B,0,0
7161,A,1,0
7162,B,0,0
7163,B,1,0
7164,B,0,0
7165,B,0,0
7166,B,1,0
7167,A,0,0
7168,B,1,0
7169,B,1,0
7170,B,0,0
7171,B,0,0
7172,B,0,0
7173,A,0,0
7174,A,0,0
7175,B,0,0
7176,B,0,0
7177,A,1,0
7178,A,0,0
7179,A,0,0
7180,B,0,0
7181,A,0,0
7182,B,0,0
7183,A,0,0
7184,A,0,0
7185,B,0,0
7186,A,1,0
7187,B,0,0
7188,B,0,0
7189,B,0,0
7190,B,0,0
7191,B,1,0
7192,B,0,0
7193,B,0,0
7194,A,0,0
7195,B,0,0
7196,A,0,0
7197,A,0,0
7198,B,0,0
7199,B,1,0
7200,B,0,0
7201,B,1,0
7202,A,1,0
7203,A,0,0
7204,A,0,0
7205,A,0,0
7206,A,0,0
7207,B,0,0
7208,A,0,0
7209,A,0,0
7210,B,1,0
7211,A,0,0
7212,A,0,0
7213,B,0,0
7214,B,1,0
7215,A,0,0
7216,A,0,0
7217,B,0,0
7218,B,0,0
7219,B,0,0
7220,B,1,0
7221,B,0,0
7222,B,1,0
7223,B,0,0
7224,A,1,1
7225,A,1,0
7226,A,0,0
7227,B,1,0
7228,A,0,0
7229,A,0,0
7230,A,0,0
7231,B,0,0
7232,B,0,0
7233,A,1,0
7234,A,0,0
7235,B,0,0
7236,A,0,0
7237,A,0,0
7238,A,1,0
7239,B,0,0
7240,B,0,0
7241,B,0,0
7242,B,0,0
7243,A,0,0
7244,B,0,0
7245,A,0,0
7246,A,0,0
7247,B,1,0
7248,B,1,0
7249,A,1,0
7250,A,0,0
7251,B,0,0
7252,B,0,0
7253,A,0,0
7254,A,0,0
7255,B,0,0
7256,B,0,0
7257,B,0,0
7258,B,0,0
7259,B,0,0
7260,A,0,0
7261,B,0,0
7262,B,0,0
7263,A,0,0
7264,A,0,0
7265,A,0,0
7266,A,0,0
7267,A,1,0
7268,B,0,0
7269,A,1,0
7270,B,0,0
7271,B,0,0
7272,B,0,0
7273,B,0,0
7274,B,1,0
7275,B,0,0
7276,B,0,0
7277,B,1,0
7278,A,0,0
7279,A,0,0
7280,B,0,0
7281,A,0,0
7282,A,0,0
7283,B,0,0
7284,A,1,0
7285,A,0,0
7286,A,0,0
7287,A,1,0
7288,A,0,0
7289,B,0,0
7290,B,0,0
7291,A,0,0
7292,A,1,1
7293,A,0,0
7294,B,1,0
7295,B,0,0
7296,B,1,0
7297,B,1,0
7298,B,0,0
7299,A,0,0
7300,A,0,0
7301,B,0,0
7302,A,0,0
7303,A,1,0
7304,B,0,0
7305,B,1,0
7306,A,0,0
7307,A,1,0
7308,A,0,0
7309,A,0,0
7310,B,1,0
7311,B,0,0
7312,A,0,0
7313,A,0,0
7314,A,0,0
7315,B,0,0
7316,A,1,1
7317,B,0,0
7318,B,0,0
7319,B,1,1
7320,A,0,0
7321,A,0,0
7322,A,1,0
7323,B,0,0
7324,A,0,0
7325,A,0,0
7326,A,0,0
7327,A,0,0
7328,A,0,0
7329,B,1,0
7330,A,1,0
7331,A,0,0
7332,A,1,0
7333,A,0,0
7334,A,0,0
7335,B,0,0
7336,A,0,0
7337,B,0,0
7338,A,1,0
7339,A,0,0
7340,A,0,0
7341,A,0,0
7342,A,0,0
7343,A,0,0
7344,A,0,0
7345,A,0,0
7346,B,0,0
7347,A,0,0
7348,A,0,0
7349,B,0,0
7350,A,0,0
7351,B,0,0
7352,A,0,0
7353,A,1,0
7354,A,0,0
7355,B,0,0
7356,B,0,0
7357,A,0,0
7358,A,0,0
7359,B,0,0
7360,A,0,0
7361,B,0,0
7362,B,0,0
7363,A,0,0
7364,B,0,0
7365,B,0,0
7366,B,0,0
7367,A,1,0
7368,A,1,0
7369,B,0,0
7370,A,1,0
7371,A,1,0
7372,B,1,0
7373,B,1,0
7374,A,0,0
7375,A,1,0
7376,A,0,0
7377,B,0,0
7378,B,0,0
7379,A,0,0
7380,A,0,0
7381,B,1,0
7382,A,0,0
7383,B,0,0
7384,B,0,0
7385,B,0,0
7386,A,0,0
7387,B,0,0
7388,B,1,0
7389,B,0,0
7390,A,0,0
7391,A,1,0
7392,B,0,0
7393,A,0,0
7394,B,1,0
7395,B,1,0
7396,A,1,0
7397,A,1,1
7398,B,0,0
7399,B,1,0
7400,A,1,0
7401,B,0,0
7402,B,0,0
7403,A,0,0
7404,A,0,0
7405,A,1,1
7406,A,1,0
7407,B,0,0
7408,B,0,0
7409,A,1,0
7410,A,0,0
7411,A,0,0
7412,A,0,0
7413,B,1,0
7414,A,1,0
7415,A,0,0
7416,A,0,0
7417,B,1,0
7418,B,1,0
7419,A,0,0
7420,B,0,0
7421,B,0,0
7422,B,0,0
7423,B,1,0
7424,A,0,0
7425,B,0,0
7426,B,0,0
7427,A,0,0
7428,A,0,0
7429,B,0,0
7430,B,0,0
7431,B,0,0
7432,A,1,0
7433,A,0,0
7434,B,1,0
7435,B,0,0
7436,B,0,0
7437,A,0,0
7438,A,0,0
7439,B,0,0
7440,A,0,0
7441,B,0,0
7442,B,0,0
7443,B,1,0
7444,A,1,0
7445,A,0,0
7446,B,0,0
7447,A,0,0
7448,B,1,0
7449,B,0,0
7450,A,1,0
7451,A,0,0
7452,A,1,0
7453,A,0,0
7454,A,1,0
7455,B,0,0
7456,A,0,0
7457,B,0,0
7458,B,0,0
7459,B,0,0
7460,B,0,0
7461,B,1,0
7462,A,0,0
7463,A,0,0
7464,A,0,0
7465,B,0,0
7466,B,1,0
7467,B,0,0
7468,A,0,0
7469,B,0,0
7470,B,0,0
7471,A,0,0
7472,B,0,0
7473,B,0,0
7474,A,0,0
7475,B,0,0
7476,B,0,0
7477,B,0,0
7478,B,1,0
7479,B,0,0
7480,B,0,0
7481,A,0,0
7482,A,0,0
7483,B,0,0
7484,A,0,0
7485,A,0,0
7486,A,0,0
7487,B,0,0
7488,A,0,0
7489,A,0,0
7490,A,0,0
7491,A,0,0
7492,A,0,0
7493,B,0,0
7494,A,0,0
7495,B,0,0
7496,A,1,0
7497,A,0,0
7498,A,0,0
7499,B,0,0
7500,B,0,0
7501,B,0,0
7502,A,0,0
7503,A,0,0
7504,B,0,0
7505,A,0,0
7506,A,0,0
7507,A,0,0
7508,B,0,0
7509,B,1,0
7510,B,0,0
7511,A,0,0
7512,B,1,0
7513,A,0,0
7514,A,0,0
7515,B,1,0
7516,A,0,0
7517,A,0,0
7518,B,1,0
7519,A,0,0
7520,B,0,0
7521,B,0,0
7522,A,0,0
7523,B,1,0
7524,A,0,0
7525,B,0,0
7526,B,0,0
7527,B,1,0
7528,A,0,0
7529,A,0,0
7530,A,0,0
7531,A,0,0
7532,A,0,0
7533,A,0,0
7534,A,0,0
7535,A,0,0
7536,B,0,0
7537,A,0,0
7538,A,0,0
7539,B,1,1
7540,A,0,0
7541,B,0,0
7542,B,0,0
7543,B,1,0
7544,A,0,0
7545,B,0,0
7546,A,1,0
7547,B,0,0
7548,B,1,0
7549,A,0,0
7550,A,0,0
7551,B,0,0
7552,A,0,0
7553,A,0,0
7554,A,0,0
7555,B,0,0
7556,B,0,0
7557,B,0,0
7558,B,0,0
7559,A,0,0
7560,B,0,0
7561,A,0,0
7562,B,1,1
7563,A,1,0
7564,A,1,0
7565,B,0,0
7566,B,1,0
7567,A,0,0
7568,B,0,0
7569,A,1,0
7570,B,0,0
7571,A,0,0
7572,B,0,0
7573,B,1,0
7574,A,0,0
7575,B,0,0
7576,B,0,0
7577,B,0,0
7578,A,0,0
7579,B,0,0
7580,A,0,0
7581,A,0,0
7582,B,0,0
7583,A,0,0
7584,A,1,0
7585,B,1,0
7586,B,0,0
7587,A,1,0
7588,B,1,0
7589,B,0,0
7590,A,0,0
7591,A,0,0
7592,B,0,0
7593,B,0,0
7594,B,0,0
7595,B,1,0
7596,A,0,0
7597,B,1,0
7598,A,0,0
7599,B,0,0
7600,B,0,0
7601,B,0,0
7602,A,0,0
7603,B,0,0
7604,A,0,0
7605,B,1,0
7606,A,1,0
7607,B,0,0
7608,A,0,0
7609,B,1,0
7610,B,1,0
7611,B,0,0
7612,B,1,0
7613,B,0,0
7614,A,0,0
7615,B,0,0
7616,A,0,0
7617,A,1,0
7618,A,0,0
7619,A,0,0
7620,B,0,0
7621,A,0,0
7622,B,0,0
7623,A,0,0
7624,A,1,0
7625,A,0,0
7626,B,0,0
7627,B,0,0
7628,B,0,0
7629,A,0,0
7630,A,0,0
7631,A,0,0
7632,A,0,0
7633,B,0,0
7634,B,1,0
7635,A,0,0
7636,A,0,0
7637,A,1,0
7638,B,0,0
7639,A,0,0
7640,A,0,0
7641,A,0,0
7642,B,0,0
7643,A,1,0
7644,A,1,0
7645,A,0,0
7646,A,0,0
7647,B,1,0
7648,B,0,0
7649,B,0,0
7650,A,1,0
7651,A,1,0
7652,B,0,0
7653,A,0,0
7654,A,0,0
7655,B,0,0
7656,A,0,0
7657,B,1,0
7658,B,0,0
7659,A,0,0
7660,A,0,0
7661,B,0,0
7662,A,0,0
7663,A,0,0
7664,A,0,0
7665,A,0,0
7666,A,0,0
7667,A,0,0
7668,B,0,0
7669,A,0,0
7670,B,0,0
7671,A,0,0
7672,A,0,0
7673,A,0,0
7674,A,0,0
7675,A,1,0
7676,B,0,0
7677,B,0,0
7678,A,0,0
7679,B,0,0
7680,A,0,0
7681,B,0,0
7682,A,0,0
7683,B,0,0
7684,A,0,0
7685,B,0,0
7686,B,0,0
7687,A,0,0
7688,A,1,0
7689,A,0,0
7690,B,0,0
7691,B,0,0
7692,B,0,0
7693,B,0,0
7694,B,0,0
7695,B,1,0
7696,B,1,0
7697,A,0,0
7698,A,0,0
7699,A,0,0
7700,B,1,0
7701,A,0,0
7702,B,1,0
7703,B,0,0
7704,A,0,0
7705,B,0,0
7706,B,0,0
7707,B,0,0
7708,B,0,0
7709,A,0,0
7710,A,1,0
7711,A,0,0
7712,A,1,0
7713,B,0,0
7714,A,0,0
7715,A,0,0
7716,B,0,0
7717,A,1,0
7718,B,0,0
7719,A,1,0
7720,B,0,0
7721,A,0,0
7722,A,0,0
7723,A,0,0
7724,B,0,0
7725,B,0,0
7726,B,0,0
7727,B,1,0
7728,A,0,0
7729,B,0,0
7730,B,0,0
7731,A,0,0
7732,A,0,0
7733,B,0,0
7734,A,0,0
7735,B,0,0
7736,A,1,0
7737,A,0,0
7738,A,0,0
7739,B,0,0
7740,A,0,0
7741,B,0,0
7742,B,0,0
7743,A,0,0
7744,B,0,0
7745,A,0,0
7746,B,0,0
7747,B,0,0
7748,A,0,0
7749,B,0,0
7750,A,0,0
7751,B,0,0
7752,A,0,0
7753,B,1,0
7754,B,0,0
7755,A,1,1
7756,B,0,0
7757,A,1,0
7758,B,1,0
7759,B,1,0
7760,B,1,0
7761,A,1,0
7762,B,0,0
7763,B,0,0
7764,A,1,0
7765,B,0,0
7766,A,0,0
7767,B,0,0
7768,B,0,0
7769,B,0,0
7770,A,0,0
7771,A,0,0
7772,B,0,0
7773,B,0,0
7774,A,0,0
7775,A,0,0
7776,B,1,0
7777,A,0,0
7778,B,0,0
7779,A,0,0
7780,A,0,0
7781,A,1,0
7782,A,0,0
7783,A,0,0
7784,A,0,0
7785,A,0,0
7786,B,0,0
7787,A,1,0
7788,A,0,0
7789,B,1,0
7790,A,0,0
7791,A,0,0
7792,A,0,0
7793,B,0,0
7794,B,0,0
7795,A,1,0
7796,B,0,0
7797,A,0,0
7798,B,0,0
7799,A,0,0
7800,A,0,0
7801,A,1,0
7802,B,0,0
7803,B,0,0
7804,A,0,0
7805,A,1,0
7806,A,0,0
7807,B,0,0
7808,B,0,0
7809,B,0,0
7810,B,0,0
7811,B,0,0
7812,A,0,0
7813,A,0,0
7814,B,0,0
7815,A,0,0
7816,A,1,0
7817,A,0,0
7818,B,0,0
7819,A,0,0
7820,A,0,0
7821,B,1,1
7822,A,0,0
7823,B,1,0
7824,A,0,0
7825,A,0,0
7826,B,0,0
7827,B,0,0
7828,A,0,0
7829,B,1,0
7830,A,1,0
7831,B,0,0
7832,A,0,0
7833,A,0,0
7834,A,0,0
7835,A,0,0
7836,A,0,0
7837,B,0,0
7838,A,0,0
7839,A,0,0
7840,B,0,0
7841,B,1,0
7842,A,0,0
7843,A,0,0
7844,A,0,0
7845,B,0,0
7846,B,0,0
7847,B,1,0
7848,A,0,0
7849,B,0,0
7850,B,1,0
7851,A,0,0
7852,B,0,0
7853,A,0,0
7854,A,0,0
7855,B,0,0
7856,B,0,0
7857,B,0,0
7858,B,0,0
7859,A,0,0
7860,A,1,0
7861,B,0,0
7862,B,1,0
7863,A,0,0
7864,A,0,0
7865,B,0,0
7866,A,0,0
7867,A,0,0
7868,B,0,0
7869,A,1,0
7870,A,1,0
7871,A,0,0
7872,A,0,0
7873,B,0,0
7874,A,0,0
7875,B,1,0
7876,B,1,0
7877,B,1,0
7878,A,1,0
7879,B,1,0
7880,B,0,0
7881,A,0,0
7882,B,0,0
7883,B,0,0
7884,A,0,0
7885,A,0,0
7886,A,0,0
7887,B,0,0
7888,B,0,0
7889,A,1,0
7890,B,0,0
7891,B,0,0
7892,B,0,0
7893,A,0,0
7894,B,1,0
7895,A,1,0
7896,A,0,0
7897,A,1,0
7898,A,0,0
7899,A,1,0
7900,B,0,0
7901,B,0,0
7902,A,1,0
7903,B,0,0
7904,A,0,0
7905,B,0,0
7906,B,0,0
7907,A,0,0
7908,A,1,0
7909,A,1,0
7910,A,0,0
7911,A,1,0
7912,A,0,0
7913,B,0,0
7914,B,0,0
7915,A,0,0
7916,B,0,0
7917,A,0,0
7918,A,0,0
7919,A,0,0
7920,B,1,0
7921,A,0,0
7922,B,0,0
7923,A,0,0
7924,A,0,0
7925,A,0,0
7926,B,0,0
7927,A,0,0
7928,A,1,0
7929,B,1,0
7930,B,0,0
7931,A,1,0
7932,A,0,0
7933,A,0,0
7934,A,1,0
7935,A,1,0
7936,A,0,0
7937,B,0,0
7938,B,1,0
7939,A,0,0
7940,A,0,0
7941,A,0,0
7942,A,0,0
7943,A,0,0
7944,B,1,0
7945,B,0,0
7946,B,0,0
7947,A,0,0
7948,A,0,0
7949,B,0,0
7950,A,0,0
7951,B,0,0
7952,B,0,0
7953,A,0,0
7954,A,1,0
7955,A,0,0
7956,A,0,0
7957,B,0,0
7958,A,0,0
7959,A,0,0
7960,A,0,0
7961,B,1,0
7962,A,0,0
7963,A,0,0
7964,B,0,0
7965,B,0,0
7966,A,1,0
7967,A,0,0
7968,A,0,0
7969,B,1,0
7970,A,0,0
7971,B,1,0
7972,B,0,0
7973,B,0,0
7974,A,0,0
7975,A,0,0
7976,A,0,0
7977,A,0,0
7978,B,0,0
7979,B,0,0
7980,A,0,0
7981,A,1,0
7982,B,0,0
7983,A,0,0
7984,B,0,0
7985,B,1,1
7986,A,0,0
7987,B,1,0
7988,A,0,0
7989,B,0,0
7990,B,0,0
7991,A,0,0
7992,B,0,0
7993,A,0,0
7994,A,0,0
7995,B,0,0
7996,B,0,0
7997,B,0,0
7998,A,0,0
7999,A,0,0
8000,A,0,0
8001,B,1,0
8002,B,0,0
8003,B,0,0
8004,B,0,0
8005,B,0,0
8006,B,0,0
8007,B,1,0
8008,B,0,0
8009,B,0,0
8010,A,0,0
8011,B,0,0
8012,B,0,0
8013,A,0,0
8014,B,0,0
8015,A,0,0
8016,B,0,0
8017,B,0,0
8018,A,1,0
8019,A,0,0
8020,A,0,0
8021,A,0,0
8022,B,0,0
8023,A,0,0
8024,A,0,0
8025,A,0,0
8026,A,1,0
8027,A,0,0
8028,A,0,0
8029,A,0,0
8030,A,0,0
8031,A,0,0
8032,B,0,0
8033,B,0,0
8034,A,0,0
8035,B,0,0
8036,A,0,0
8037,B,0,0
8038,A,1,0
8039,A,0,0
8040,B,0,0
8041,A,0,0
8042,A,0,0
8043,A,0,0
8044,B,1,0
8045,B,0,0
8046,B,0,0
8047,B,0,0
8048,A,1,0
8049,A,0,0
8050,B,0,0
8051,B,1,0
8052,B,0,0
8053,B,0,0
8054,A,0,0
8055,A,0,0
8056,A,0,0
8057,B,1,1
8058,A,0,0
8059,B,0,0
8060,B,0,0
8061,A,1,0
8062,A,0,0
8063,B,0,0
8064,A,0,0
8065,B,0,0
8066,B,1,0
8067,A,1,0
8068,A,0,0
8069,A,0,0
8070,A,1,0
8071,B,0,0
8072,A,0,0
8073,B,0,0
8074,B,0,0
8075,B,0,0
8076,B,0,0
8077,B,0,0
8078,A,0,0
8079,B,0,0
8080,A,0,0
8081,A,0,0
8082,A,0,0
8083,B,0,0
8084,A,0,0
8085,B,0,0
8086,B,0,0
8087,B,1,0
8088,A,0,0
8089,B,0,0
8090,B,0,0
8091,A,0,0
8092,A,1,0
8093,B,1,1
8094,A,0,0
8095,B,1,0
8096,B,0,0
8097,B,1,0
8098,B,0,0
8099,B,0,0
8100,A,0,0
8101,A,0,0
8102,B,0,0
8103,B,1,0
8104,A,0,0
8105,B,0,0
8106,A,0,0
8107,B,0,0
8108,B,0,0
8109,B,1,0
8110,B,1,1
8111,B,0,0
8112,B,0,0
8113,A,1,0
8114,A,0,0
8115,A,1,0
8116,A,0,0
8117,B,1,0
8118,A,0,0
8119,A,0,0
8120,A,0,0
8121,B,1,0
8122,B,0,0
8123,B,1,0
8124,A,1,1
8125,B,0,0
8126,B,0,0
8127,B,1,0
8128,B,1,0
8129,A,1,0
8130,B,0,0
8131,A,0,0
8132,B,0,0
8133,A,0,0
8134,B,0,0
8135,A,0,0
8136,B,0,0
8137,A,0,0
8138,A,1,0
8139,A,0,0
8140,B,0,0
8141,A,0,0
8142,A,0,0
8143,A,0,0
8144,A,0,0
8145,A,0,0
8146,A,1,0
8147,B,0,0
8148,B,0,0
8149,A,1,0
8150,B,1,0
8151,B,0,0
8152,A,0,0
8153,A,0,0
8154,B,1,0
8155,B,0,0
8156,A,1,1
8157,B,0,0
8158,A,0,0
8159,B,0,0
8160,A,0,0
8161,B,1,0
8162,A,0,0
8163,A,0,0
8164,A,0,0
8165,B,0,0
8166,A,0,0
8167,A,0,0
8168,A,0,0
8169,A,0,0
8170,A,0,0
8171,A,1,0
8172,A,1,0
8173,B,0,0
8174,B,0,0
8175,A,0,0
8176,B,0,0
8177,B,0,0
8178,A,0,0
8179,B,1,0
8180,A,0,0
8181,A,0,0
8182,B,0,0
8183,B,1,1
8184,A,0,0
8185,B,0,0
8186,B,0,0
8187,A,1,0
8188,B,0,0
8189,A,0,0
8190,A,1,0
8191,A,0,0
8192,A,0,0
8193,A,0,0
8194,B,1,0
8195,B,0,0
8196,A,0,0
8197,A,0,0
8198,A,1,0
8199,A,0,0
8200,B,0,0
8201,B,1,0
8202,A,1,0
8203,B,0,0
8204,A,0,0
8205,B,0,0
8206,A,0,0
8207,A,0,0
8208,A,0,0
8209,A,0,0
8210,A,1,0
8211,A,0,0
8212,B,0,0
8213,A,1,1
8214,B,0,0
8215,A,0,0
8216,B,1,0
8217,B,0,0
8218,B,0,0
8219,A,1,0
8220,B,1,0
8221,A,1,0
8222,A,0,0
8223,B,0,0
8224,B,0,0
8225,B,1,0
8226,A,0,0
8227,A,0,0
8228,A,0,0
8229,A,0,0
8230,A,0,0
8231,A,0,0
8232,A,0,0
8233,B,0,0
8234,A,0,0
8235,B,1,0
8236,A,0,0
8237,A,0,0
8238,A,0,0
8239,B,0,0
8240,B,0,0
8241,B,1,0
8242,B,0,0
8243,A,1,0
8244,B,0,0
8245,A,0,0
8246,A,0,0
8247,B,0,0
8248,A,0,0
8249,B,1,0
8250,A,0,0
8251,B,1,0
8252,A,0,0
8253,B,0,0
8254,A,0,0
8255,A,0,0
8256,B,0,0
8257,B,0,0
8258,B,0,0
8259,A,0,0
8260,B,0,0
8261,B,0,0
8262,B,0,0
8263,A,0,0
8264,B,0,0
8265,A,0,0
8266,A,0,0
8267,B,0,0
8268,B,0,0
8269,B,0,0
8270,A,0,0
8271,A,0,0
8272,B,0,0
8273,A,0,0
8274,B,1,0
8275,B,1,0
8276,A,1,0
8277,A,0,0
8278,A,0,0
8279,A,0,0
8280,A,0,0
8281,B,0,0
8282,A,0,0
8283,A,0,0
8284,B,0,0
8285,A,0,0
